Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2025-06-05 01:00:36,2025-06-06 05:29:53,UTC-05:00,2025-06-05 13:04:30,2025-06-05 14:08:59,64,Running,15.9,891.0,199,160,12,18,34,27,9,false,,,
2025-06-04 01:44:46,2025-06-05 01:00:36,UTC-05:00,2025-06-04 11:49:30,2025-06-04 12:47:59,58,Running,13.3,682.0,177,149,13,41,44,1,0,false,,,
2025-05-31 04:30:21,2025-06-01 02:28:22,UTC-05:00,2025-05-31 10:45:00,2025-05-31 12:56:59,131,Running,17.8,1560.0,195,151,17,32,28,19,0,false,,,
2025-05-28 02:14:09,2025-05-29 04:49:29,UTC-05:00,2025-05-28 12:22:30,2025-05-28 13:46:29,83,Running,12.8,703.0,187,134,44,31,8,4,0,false,,,
2025-05-27 01:29:52,2025-05-28 02:14:09,UTC-05:00,2025-05-27 12:12:00,2025-05-27 13:08:59,56,Running,12.5,609.0,187,145,27,42,31,0,0,false,,,
2025-05-24 01:00:21,2025-05-25 02:16:53,UTC-05:00,2025-05-24 11:31:30,2025-05-24 14:08:59,157,Running,17.9,1728.0,192,148,28,41,21,8,1,false,,,
2025-05-22 03:35:00,2025-05-23 03:40:21,UTC-05:00,2025-05-22 12:48:00,2025-05-22 14:46:29,118,Running,15.0,1158.0,180,142,29,44,22,0,0,false,,,
2025-05-20 03:30:52,2025-05-21 04:36:57,UTC-05:00,2025-05-20 11:33:00,2025-05-20 12:35:59,62,Running,16.9,898.0,195,164,22,4,15,39,18,false,,,
2025-05-17 01:50:43,2025-05-18 02:59:30,UTC-05:00,2025-05-17 12:04:30,2025-05-17 13:37:29,92,Activity,14.4,873.0,192,140,52,17,11,13,0,false,,,
2025-05-14 23:15:51,2025-05-16 01:40:05,UTC-05:00,2025-05-15 09:21:00,2025-05-15 09:55:29,34,Activity,11.6,401.0,193,151,21,20,34,20,0,false,,,
2025-05-14 01:33:15,2025-05-14 23:15:51,UTC-05:00,2025-05-14 12:52:30,2025-05-14 13:26:59,34,Running,11.2,373.0,187,146,56,11,10,22,0,false,,,
2025-05-12 22:12:28,2025-05-14 01:33:15,UTC-05:00,2025-05-13 13:40:30,2025-05-13 15:16:29,95,Activity,13.9,873.0,189,138,49,21,14,7,0,false,,,
2025-05-10 03:31:29,2025-05-11 03:01:15,UTC-05:00,2025-05-10 15:37:30,2025-05-10 17:59:59,142,Running,16.5,1493.0,182,145,22,61,12,1,0,false,,,
2025-05-08 02:12:32,2025-05-09 01:14:27,UTC-05:00,2025-05-08 15:22:30,2025-05-08 16:38:59,76,Running,13.0,740.0,179,141,24,60,10,0,0,false,,,
2025-05-07 04:01:07,2025-05-08 02:12:32,UTC-05:00,2025-05-07 15:28:30,2025-05-07 16:31:29,62,Running,12.3,633.0,184,143,27,49,20,1,0,false,,,
2025-05-05 04:48:36,2025-05-06 03:49:03,UTC-05:00,2025-05-05 21:28:30,2025-05-05 22:38:59,70,Running,13.1,733.0,188,146,20,54,21,2,0,false,,,
2025-05-03 01:43:27,2025-05-04 01:32:55,UTC-05:00,2025-05-03 12:42:00,2025-05-03 13:59:59,77,Running,13.2,788.0,175,145,26,57,17,0,0,false,,,
2025-05-01 01:25:33,2025-05-02 03:14:15,UTC-05:00,2025-05-01 11:51:00,2025-05-01 12:17:20,26,Running,8.0,264.0,164,145,18,73,7,0,0,false,,,
2025-04-29 03:46:14,2025-04-30 12:24:01,UTC-05:00,2025-04-29 14:13:30,2025-04-29 14:56:15,42,Running,15.3,674.0,190,172,0,3,25,71,1,false,,,
2024-04-06 22:11:03,2024-04-08 01:30:05,UTC-05:00,2024-04-07 14:51:00,2024-04-07 16:26:59,95,Running,18.8,1307.0,197,162,4,16,14,23,43,false,,,
2024-04-03 00:11:31,2024-04-04 05:21:06,UTC-05:00,2024-04-03 16:01:30,2024-04-03 18:29:59,148,Running,18.2,1647.0,190,151,6,18,23,47,6,false,,,
2024-04-02 00:16:16,2024-04-03 00:11:31,UTC-05:00,2024-04-02 17:03:00,2024-04-02 18:16:11,73,Activity,11.9,636.0,164,139,13,7,79,1,0,false,,,
2024-04-01 00:52:14,2024-04-02 00:16:16,UTC-05:00,2024-04-01 16:10:30,2024-04-01 18:05:59,115,Running,14.8,1143.0,174,145,0,13,77,10,0,false,,,
2024-03-29 22:01:02,2024-03-30 23:29:31,UTC-05:00,2024-03-30 13:45:00,2024-03-30 15:20:59,95,Running,13.7,889.0,171,142,4,31,53,12,0,false,,,
2024-03-29 22:01:02,2024-03-30 23:29:31,UTC-05:00,2024-03-30 10:57:00,2024-03-30 12:50:59,113,Running,15.0,1124.0,181,145,3,16,57,23,0,false,,,
2024-03-28 23:12:08,2024-03-29 22:01:02,UTC-05:00,2024-03-29 10:13:30,2024-03-29 11:47:59,94,Running,12.9,731.0,189,135,10,35,39,11,3,false,,,
2024-03-26 22:58:58,2024-03-28 01:18:01,UTC-05:00,2024-03-27 17:22:30,2024-03-27 18:37:29,74,Running,13.8,830.0,175,150,1,3,72,24,0,false,,,
2024-03-26 22:58:58,2024-03-28 01:18:01,UTC-05:00,2024-03-27 15:33:00,2024-03-27 16:55:29,82,Running,14.1,912.0,169,150,0,0,91,9,0,false,,,
2024-03-25 00:25:43,2024-03-25 23:17:38,UTC-05:00,2024-03-25 15:01:30,2024-03-25 18:10:29,188,Running,18.2,2076.0,180,150,1,6,70,23,0,false,,,
2024-02-09 21:23:53,2024-02-11 00:25:07,UTC-06:00,2024-02-10 09:24:00,2024-02-10 10:43:29,79,Running,17.5,987.0,205,157,6,24,20,12,38,false,,,
2024-02-07 21:56:29,2024-02-09 00:19:45,UTC-06:00,2024-02-08 15:28:30,2024-02-08 16:56:59,88,Running,15.1,986.0,179,151,2,12,35,49,0,false,,,
2024-02-06 23:00:22,2024-02-07 21:56:29,UTC-06:00,2024-02-07 15:54:00,2024-02-07 16:41:59,47,Running,9.1,371.0,168,134,20,27,52,1,0,false,,,
2024-02-05 21:45:15,2024-02-06 23:00:22,UTC-06:00,2024-02-06 16:07:30,2024-02-06 18:29:59,142,Running,18.2,1613.0,193,152,3,18,31,39,9,false,,,
2023-12-11 03:15:29,2023-12-12 04:56:05,UTC-06:00,2023-12-11 16:33:00,2023-12-11 17:08:59,35,Running,12.4,454.0,194,157,0,2,29,60,8,false,,,
2023-12-05 23:22:19,2023-12-06 21:01:32,UTC-06:00,2023-12-06 15:06:00,2023-12-06 16:31:29,85,Running,17.7,1226.0,195,166,0,0,14,71,15,false,,,
2023-12-05 23:22:19,2023-12-06 21:01:32,UTC-06:00,2023-12-06 14:09:00,2023-12-06 14:29:59,20,Running,4.9,80.0,144,117,55,43,2,0,0,false,,,
2023-12-01 22:03:03,2023-12-03 00:18:39,UTC-06:00,2023-12-02 11:25:30,2023-12-02 13:17:59,112,Running,20.2,1753.0,186,172,1,4,5,43,47,false,,,
2023-11-28 21:35:18,2023-11-29 20:33:52,UTC-06:00,2023-11-29 07:54:00,2023-11-29 09:16:29,82,Running,15.6,995.0,183,155,2,7,30,58,3,false,,,
2023-11-25 02:50:17,2023-11-26 03:57:39,UTC-06:00,2023-11-25 16:21:00,2023-11-25 17:46:29,85,Running,14.3,865.0,199,145,13,8,56,22,1,false,,,
2023-11-24 00:08:32,2023-11-25 02:50:17,UTC-06:00,2023-11-24 14:07:30,2023-11-24 14:49:29,41,Running,7.9,302.0,156,131,15,37,48,0,0,false,,,
2023-11-22 23:09:52,2023-11-24 00:08:32,UTC-06:00,2023-11-23 13:55:30,2023-11-23 15:41:59,106,Running,17.9,1401.0,179,159,0,4,14,80,0,false,,,
2023-11-22 00:00:00,2023-11-22 23:09:52,UTC-06:00,2023-11-22 17:19:30,2023-11-22 17:55:29,35,Running,7.3,265.0,156,132,5,60,35,0,0,false,,,
2023-10-28 21:17:16,2023-10-29 22:23:08,UTC-05:00,2023-10-29 08:51:00,2023-10-29 10:59:59,128,Running,16.8,1392.0,180,148,4,8,46,39,0,false,,,
2023-10-27 21:24:21,2023-10-28 21:17:16,UTC-05:00,2023-10-28 09:11:34,2023-10-28 09:50:53,39,Running,7.0,243.0,170,125,16,42,35,2,0,false,,,
2023-10-24 20:49:01,2023-10-25 23:46:25,UTC-05:00,2023-10-25 06:02:24,2023-10-25 08:20:44,138,Running,18.4,1713.0,186,154,3,6,34,55,1,false,,,
2023-10-22 21:40:51,2023-10-23 20:09:05,UTC-05:00,2023-10-23 06:21:08,2023-10-23 08:00:59,99,Running,16.4,1189.0,195,151,0,12,53,30,5,false,,,
2023-10-21 19:58:34,2023-10-22 21:40:51,UTC-05:00,2023-10-22 07:18:00,2023-10-22 07:34:29,16,Activity,4.6,53.0,139,106,67,17,0,0,0,false,,,
2023-10-20 20:36:24,2023-10-21 19:58:34,UTC-05:00,2023-10-21 06:35:37,2023-10-21 07:47:30,71,Running,12.2,689.0,163,139,3,25,72,0,0,false,,,
2023-10-16 21:01:08,2023-10-17 23:36:20,UTC-05:00,2023-10-17 16:07:30,2023-10-17 18:46:29,158,Running,17.4,1624.0,188,142,11,22,48,18,1,false,,,
2023-06-19 23:29:51,2023-06-21 00:59:53,UTC-05:00,2023-06-20 14:07:49,2023-06-20 14:44:34,36,Running,14.1,506.0,194,160,3,20,12,25,40,false,,,
2023-06-18 20:57:27,2023-06-19 23:29:51,UTC-05:00,2023-06-19 08:28:48,2023-06-19 08:46:10,17,Running,8.6,216.0,176,154,1,3,37,59,0,false,,,
2023-06-17 22:36:20,2023-06-18 20:57:27,UTC-05:00,2023-06-18 07:41:14,2023-06-18 08:13:18,32,Running,13.0,452.0,189,162,1,4,15,76,4,false,,,
2023-06-12 23:37:52,2023-06-14 02:31:57,UTC-05:00,2023-06-13 17:14:35,2023-06-13 18:01:12,46,Running,14.2,631.0,188,160,1,3,20,70,6,false,,,
2023-06-09 23:51:41,2023-06-10 23:29:37,UTC-05:00,2023-06-10 16:37:35,2023-06-10 17:25:31,47,Activity,14.2,638.0,195,158,0,5,35,45,15,false,,,
2023-06-07 23:42:25,2023-06-09 01:32:34,UTC-05:00,2023-06-08 13:12:00,2023-06-08 13:59:59,47,Running,14.9,667.0,196,161,4,5,24,43,24,false,,,
2023-06-07 23:42:25,2023-06-09 01:32:34,UTC-05:00,2023-06-08 11:58:30,2023-06-08 12:59:59,61,Running,16.8,797.0,197,156,12,12,6,16,48,false,,,
2023-06-06 22:23:04,2023-06-07 23:42:25,UTC-05:00,2023-06-07 14:16:30,2023-06-07 15:07:29,50,Running,12.7,578.0,170,149,3,8,65,24,0,false,,,
2023-06-04 22:54:10,2023-06-05 22:39:51,UTC-05:00,2023-06-05 14:30:20,2023-06-05 16:07:05,96,Running,17.5,1226.0,183,155,6,12,12,68,1,false,,,
2023-06-02 01:22:10,2023-06-02 23:54:49,UTC-05:00,2023-06-02 13:16:16,2023-06-02 15:00:17,104,Running,18.8,1435.0,186,161,8,7,8,71,6,false,,,
2023-05-30 23:32:56,2023-05-31 23:22:24,UTC-05:00,2023-05-31 12:36:15,2023-05-31 13:36:15,60,Weightlifting,5.0,140.0,149,95,15,18,0,0,0,false,,,
2023-05-28 21:56:06,2023-05-30 00:23:40,UTC-05:00,2023-05-29 14:43:50,2023-05-29 15:28:18,44,Running,14.5,539.0,203,153,17,18,3,22,38,false,,,
2023-05-24 19:37:28,2023-05-25 20:22:42,UTC-05:00,2023-05-25 13:00:24,2023-05-25 15:01:49,121,Running,18.7,1663.0,181,160,0,2,30,68,0,false,,,
2023-05-22 23:15:34,2023-05-23 22:53:59,UTC-05:00,2023-05-23 14:01:43,2023-05-23 15:25:50,84,Running,17.8,1224.0,183,165,0,1,13,85,1,false,,,
2023-05-22 00:05:02,2023-05-22 23:15:34,UTC-05:00,2023-05-22 13:54:07,2023-05-22 15:19:41,85,Running,16.9,1160.0,176,158,0,4,17,79,0,false,,,
2023-05-19 00:41:53,2023-05-20 00:40:29,UTC-05:00,2023-05-19 13:54:45,2023-05-19 15:10:09,75,Running,19.6,1306.0,193,178,0,1,5,21,73,false,,,
2023-05-16 23:51:41,2023-05-17 22:28:07,UTC-05:00,2023-05-17 14:30:57,2023-05-17 15:10:23,39,Running,14.8,596.0,193,167,0,3,17,57,23,false,,,
2023-05-09 22:01:20,2023-05-10 23:51:21,UTC-05:00,2023-05-10 19:09:23,2023-05-10 19:49:48,40,Running,14.3,586.0,185,165,0,5,15,69,11,false,,,
2023-05-08 22:28:42,2023-05-09 22:01:20,UTC-05:00,2023-05-09 20:01:09,2023-05-09 20:24:48,23,Running,8.8,269.0,167,152,1,1,77,21,0,false,,,
2023-05-06 23:23:53,2023-05-07 21:57:25,UTC-05:00,2023-05-07 09:50:59,2023-05-07 11:16:05,85,Running,15.9,916.0,190,146,14,6,39,24,13,false,,,
2023-05-05 23:08:28,2023-05-06 23:23:53,UTC-05:00,2023-05-06 12:21:46,2023-05-06 12:52:11,30,Running,13.7,465.0,186,169,2,2,1,72,23,false,,,
2023-05-03 21:56:03,2023-05-04 23:55:42,UTC-05:00,2023-05-04 16:28:38,2023-05-04 17:41:54,73,Running,14.4,870.0,172,152,0,0,82,18,0,false,,,
2023-05-02 22:34:53,2023-05-03 21:56:03,UTC-05:00,2023-05-03 17:23:26,2023-05-03 18:31:35,68,Running,14.3,821.0,172,152,0,3,67,30,0,false,,,
2023-05-02 22:34:53,2023-05-03 21:56:03,UTC-05:00,2023-05-03 12:05:51,2023-05-03 12:23:46,17,Running,8.4,217.0,173,152,1,2,52,44,0,false,,,
2023-05-01 00:53:52,2023-05-01 22:28:10,UTC-05:00,2023-05-01 14:44:11,2023-05-01 15:48:41,64,Running,17.2,980.0,187,168,0,1,10,73,16,false,,,
2023-04-24 22:37:44,2023-04-25 23:02:45,UTC-05:00,2023-04-25 13:39:29,2023-04-25 14:57:35,78,Running,15.5,983.0,176,156,0,3,44,53,0,false,,,
2023-04-22 22:15:31,2023-04-23 23:51:04,UTC-05:00,2023-04-23 15:43:22,2023-04-23 16:29:24,46,Running,13.6,612.0,179,160,0,0,28,72,0,false,,,
2023-04-20 22:15:31,2023-04-21 22:51:12,UTC-05:00,2023-04-21 11:48:37,2023-04-21 12:42:58,54,Running,17.3,881.0,196,173,0,2,7,53,38,false,,,
2023-04-17 21:57:20,2023-04-18 22:18:58,UTC-05:00,2023-04-18 12:37:46,2023-04-18 13:18:20,40,Running,15.1,621.0,196,169,0,1,12,52,35,false,,,
2023-04-15 16:22:06,2023-04-16 23:30:58,UTC-05:00,2023-04-16 09:28:00,2023-04-16 12:32:55,184,Running,18.2,1996.0,182,148,4,7,66,23,0,false,,,
2023-04-13 19:25:44,2023-04-14 21:32:33,UTC-05:00,2023-04-14 11:21:14,2023-04-14 12:43:15,82,Running,14.9,974.0,172,153,0,2,69,29,0,false,,,
2023-04-12 22:05:16,2023-04-13 19:25:44,UTC-05:00,2023-04-13 12:00:38,2023-04-13 13:19:31,78,Running,15.6,1004.0,172,156,0,1,46,53,0,false,,,
2023-04-10 21:45:23,2023-04-11 21:02:19,UTC-05:00,2023-04-11 11:33:41,2023-04-11 12:56:26,82,Running,18.2,1234.0,186,168,0,3,11,74,12,false,,,
2023-04-07 22:25:49,2023-04-08 16:42:21,UTC-05:00,2023-04-08 13:33:35,2023-04-08 14:24:34,50,Running,16.4,773.0,195,169,0,1,33,25,41,false,,,
2023-04-06 19:32:09,2023-04-07 22:25:49,UTC-05:00,2023-04-07 14:02:24,2023-04-07 14:41:05,38,Running,11.4,445.0,172,150,1,7,74,18,0,false,,,
2023-04-05 23:19:36,2023-04-06 19:32:09,UTC-05:00,2023-04-06 14:03:39,2023-04-06 14:59:57,56,Running,15.5,797.0,183,163,1,1,13,82,3,false,,,
2023-04-02 23:17:31,2023-04-03 21:31:56,UTC-05:00,2023-04-03 13:23:25,2023-04-03 14:29:46,66,Running,17.9,944.0,198,164,12,13,7,14,54,false,,,
2023-03-30 23:11:46,2023-03-31 21:52:51,UTC-05:00,2023-03-31 18:51:32,2023-03-31 19:15:13,23,Running,11.7,328.0,181,163,4,3,6,80,7,false,,,
2023-03-28 21:55:58,2023-03-29 17:49:43,UTC-05:00,2023-03-29 14:01:20,2023-03-29 14:38:40,37,Running,12.9,490.0,189,158,0,6,14,74,6,false,,,
2023-03-26 21:52:33,2023-03-27 17:41:16,UTC-05:00,2023-03-27 14:26:41,2023-03-27 15:38:06,71,Running,14.2,816.0,177,150,2,5,56,34,0,false,,,
2023-03-25 20:08:34,2023-03-26 21:52:33,UTC-05:00,2023-03-26 09:45:50,2023-03-26 12:00:31,134,Running,20.1,1941.0,184,164,0,7,20,59,14,false,,,
2023-03-23 22:00:34,2023-03-24 21:23:28,UTC-05:00,2023-03-24 17:57:24,2023-03-24 18:22:09,24,Running,9.8,302.0,170,154,1,2,61,36,0,false,,,
2023-03-23 22:00:34,2023-03-24 21:23:28,UTC-05:00,2023-03-24 11:20:38,2023-03-24 12:41:13,80,Running,13.2,783.0,164,139,2,7,80,5,0,false,,,
2023-03-21 21:46:55,2023-03-22 22:05:49,UTC-05:00,2023-03-22 10:22:16,2023-03-22 11:32:21,70,Running,15.8,941.0,180,160,0,4,18,78,0,false,,,
2023-03-20 21:19:00,2023-03-21 21:46:55,UTC-05:00,2023-03-21 13:42:01,2023-03-21 14:37:24,55,Running,16.7,846.0,196,169,0,4,10,57,29,false,,,
2023-03-20 21:19:00,2023-03-21 21:46:55,UTC-05:00,2023-03-21 09:52:39,2023-03-21 10:30:33,37,Running,11.4,398.0,175,145,9,20,16,53,0,false,,,
2023-03-19 23:17:21,2023-03-20 21:19:00,UTC-05:00,2023-03-20 12:56:01,2023-03-20 13:50:10,54,Running,13.2,642.0,176,152,3,1,69,27,0,false,,,
2023-03-18 21:50:29,2023-03-19 23:17:21,UTC-05:00,2023-03-19 14:08:29,2023-03-19 15:20:33,72,Running,14.4,862.0,175,153,0,2,71,27,0,false,,,
2023-03-16 16:14:46,2023-03-17 16:11:41,UTC-05:00,2023-03-17 12:32:08,2023-03-17 13:30:24,58,Running,16.5,864.0,190,166,0,2,17,52,29,false,,,
2023-03-14 20:32:24,2023-03-15 21:56:35,UTC-05:00,2023-03-15 15:00:50,2023-03-15 17:52:22,171,Running,14.8,887.0,181,106,9,3,8,20,0,true,8336.74,243.52,0.10
2023-03-13 22:33:28,2023-03-14 20:32:24,UTC-05:00,2023-03-14 14:11:17,2023-03-14 15:13:09,61,Running,14.2,769.0,171,155,1,2,47,50,0,true,9768.85,414.73,-6.48
2023-03-11 22:17:27,2023-03-12 23:09:57,UTC-05:00,2023-03-12 10:55:40,2023-03-12 13:14:53,139,Running,18.7,1827.0,182,158,0,1,33,66,0,false,,,
2023-03-10 20:43:32,2023-03-11 21:17:27,UTC-06:00,2023-03-11 15:40:22,2023-03-11 16:00:23,20,Running,12.3,307.0,187,168,0,2,5,41,49,true,3894.68,75.03,7.78
2023-03-09 23:12:41,2023-03-10 20:43:32,UTC-06:00,2023-03-10 13:59:41,2023-03-10 14:56:46,57,Running,15.6,794.0,180,162,0,1,6,88,0,true,9706.66,264.63,7.96
2023-03-08 22:41:05,2023-03-09 23:12:41,UTC-06:00,2023-03-09 14:30:14,2023-03-09 14:52:18,22,Running,11.7,318.0,194,165,1,2,15,59,23,false,,,
2023-03-07 22:20:47,2023-03-08 22:41:05,UTC-06:00,2023-03-08 11:35:30,2023-03-08 12:33:27,57,Running,15.3,794.0,177,161,1,0,13,85,0,true,,,
2023-03-06 22:27:13,2023-03-07 22:20:47,UTC-06:00,2023-03-07 12:47:35,2023-03-07 13:09:20,21,Running,9.5,261.0,193,153,1,1,36,48,8,true,4028.07,100.63,13.89
2023-03-04 22:25:21,2023-03-05 22:11:15,UTC-06:00,2023-03-05 11:02:51,2023-03-05 11:40:30,37,Running,12.5,464.0,183,154,6,2,22,67,1,true,5499.61,213.29,-0.75
2023-03-02 21:52:35,2023-03-03 22:35:52,UTC-06:00,2023-03-03 17:30:07,2023-03-03 17:55:58,25,Running,9.8,276.0,173,145,14,5,11,63,0,true,4030.91,104.78,8.00
2023-02-28 21:33:53,2023-03-01 20:48:36,UTC-06:00,2023-03-01 17:58:15,2023-03-01 18:47:41,49,Running,11.0,455.0,173,139,14,12,57,16,0,true,6127.12,187.54,-6.63
2023-02-27 21:06:30,2023-02-28 21:33:53,UTC-06:00,2023-02-28 09:58:26,2023-02-28 11:08:29,70,Running,12.8,720.0,169,144,0,7,90,3,0,false,,,
2023-02-25 21:35:39,2023-02-26 21:30:33,UTC-06:00,2023-02-26 13:29:12,2023-02-26 14:37:41,68,Running,13.9,777.0,179,151,5,4,58,33,0,false,,,
2023-02-25 21:35:39,2023-02-26 21:30:33,UTC-06:00,2023-02-26 09:25:43,2023-02-26 10:27:50,62,Running,15.6,853.0,186,162,0,2,21,68,9,false,,,
2023-02-23 23:13:23,2023-02-24 23:11:45,UTC-06:00,2023-02-24 17:55:24,2023-02-24 18:22:46,27,Running,5.1,105.0,149,111,40,37,7,0,0,true,2139.85,78.16,-15.60
2023-02-23 23:13:23,2023-02-24 23:11:45,UTC-06:00,2023-02-24 14:06:43,2023-02-24 15:07:05,60,Running,13.9,739.0,175,155,0,2,47,51,0,false,,,
